Student_ID,Timestamp,Activity_Type,Engagement_Score,Attention_Level,Feedback_Time (ms),Classroom_Noise (dB),Temperature (°C),Learning_Outcome,Performance_Class
81,2024-11-26 11:20:00,Lecture,62,Medium,103,55,24,52.37,Needs Improvement
82,2024-11-26 11:21:00,Problem Solving,81,High,134,46,20,70.36,Average
83,2024-11-26 11:22:00,Quiz,88,Low,291,44,22,63.69,Needs Improvement
84,2024-11-26 11:23:00,Problem Solving,98,Low,148,42,20,72.12,Average
85,2024-11-26 11:24:00,Lecture,81,Low,116,51,20,60.54,Needs Improvement
86,2024-11-26 11:25:00,Lecture,53,Medium,271,55,20,44.39,Needs Improvement
87,2024-11-26 11:26:00,Group Discussion,79,Low,319,58,23,57.11,Needs Improvement
88,2024-11-26 11:27:00,Quiz,86,Low,257,44,20,62.63,Needs Improvement
89,2024-11-26 11:28:00,Problem Solving,72,Low,145,53,24,53.95,Needs Improvement
90,2024-11-26 11:29:00,Group Discussion,88,Low,472,44,22,61.88,Needs Improvement
91,2024-11-26 11:30:00,Problem Solving,94,High,105,54,22,79.75,Average
92,2024-11-26 11:31:00,Problem Solving,64,High,198,56,20,57.82,Needs Improvement
93,2024-11-26 11:32:00,Group Discussion,92,Low,479,53,23,64.61,Needs Improvement
94,2024-11-26 11:33:00,Group Discussion,78,Medium,332,59,23,61.28,Needs Improvement
95,2024-11-26 11:34:00,Group Discussion,85,High,136,44,24,73.14,Average
96,2024-11-26 11:35:00,Group Discussion,62,Low,379,51,20,44.61,Needs Improvement
97,2024-11-26 11:36:00,Group Discussion,81,High,448,55,22,67.22,Needs Improvement
98,2024-11-26 11:37:00,Problem Solving,56,High,401,55,23,50.19,Needs Improvement
99,2024-11-26 11:38:00,Group Discussion,71,Medium,280,46,20,56.9,Needs Improvement
100,2024-11-26 11:39:00,Quiz,77,Low,194,43,23,56.96,Needs Improvement
